,label,amesTestPositive,cytogen_ca,cytogen_sce,isMutagenic,salmonella,salmonella_n,drosophila_rt,drosophila_slrl,mouse_lymph,chromaberr,chromex,micronuc_f,micronuc_m,salmonella_reduc
http://dl-learner.org/carcinogenesis#d248,1.0,1.0,,,0.0,,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d249,1.0,1.0,,,1.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d25,1.0,1.0,,1.0,0.0,0.0,,,,,,1.0,,,
http://dl-learner.org/carcinogenesis#d250,1.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,0.0,0.0,,,
http://dl-learner.org/carcinogenesis#d251,1.0,0.0,0.0,,1.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d252,1.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,,1.0,,,
http://dl-learner.org/carcinogenesis#d253,1.0,0.0,0.0,1.0,0.0,0.0,,0.0,1.0,1.0,,,,,
http://dl-learner.org/carcinogenesis#d254,1.0,1.0,1.0,1.0,1.0,1.0,,0.0,1.0,,,,0.0,0.0,
http://dl-learner.org/carcinogenesis#d255,1.0,1.0,,,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d256,0.0,1.0,1.0,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d257,0.0,1.0,0.0,1.0,1.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d258,0.0,1.0,,,1.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d259,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d26,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d260,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d261,0.0,1.0,0.0,0.0,1.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d262,0.0,1.0,0.0,0.0,0.0,1.0,,,,0.0,,,,,
http://dl-learner.org/carcinogenesis#d263,0.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,0.0,0.0,,,
http://dl-learner.org/carcinogenesis#d264,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,0.0,,,,,
http://dl-learner.org/carcinogenesis#d265,0.0,1.0,,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d266,0.0,0.0,0.0,1.0,1.0,0.0,,,,1.0,0.0,,,,
http://dl-learner.org/carcinogenesis#d267,0.0,0.0,1.0,1.0,0.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d268,0.0,1.0,1.0,1.0,0.0,1.0,,0.0,1.0,1.0,,,,,
http://dl-learner.org/carcinogenesis#d269,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d27,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d270,0.0,1.0,0.0,1.0,1.0,1.0,,,,0.0,,,,,
http://dl-learner.org/carcinogenesis#d271,0.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d272,1.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d273,1.0,1.0,0.0,,0.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d274,1.0,1.0,0.0,1.0,0.0,,,0.0,1.0,1.0,0.0,1.0,,,
http://dl-learner.org/carcinogenesis#d275,1.0,0.0,0.0,1.0,0.0,0.0,,,,1.0,,0.0,,,
http://dl-learner.org/carcinogenesis#d276,0.0,1.0,0.0,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d277,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d278,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d279,1.0,0.0,1.0,1.0,0.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d28,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d280,0.0,1.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d281,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d282,0.0,1.0,1.0,1.0,0.0,1.0,1.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d283,1.0,0.0,1.0,1.0,0.0,1.0,,,,1.0,0.0,0.0,,,
http://dl-learner.org/carcinogenesis#d284,1.0,0.0,1.0,1.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d285,0.0,0.0,1.0,1.0,0.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d286,1.0,1.0,0.0,1.0,0.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d287,0.0,1.0,1.0,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d288,1.0,1.0,,,1.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d289,1.0,1.0,0.0,1.0,0.0,0.0,,1.0,1.0,1.0,,,,,
http://dl-learner.org/carcinogenesis#d29,1.0,1.0,0.0,1.0,0.0,1.0,,1.0,1.0,,0.0,,,,
http://dl-learner.org/carcinogenesis#d290,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,
http://dl-learner.org/carcinogenesis#d292,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d293,0.0,1.0,1.0,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d294,0.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,0.0,0.0,,,
http://dl-learner.org/carcinogenesis#d295,0.0,0.0,,,0.0,1.0,,,,0.0,,,,,
http://dl-learner.org/carcinogenesis#d296,2.0,0.0,1.0,1.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d297,2.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d298,2.0,0.0,0.0,,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d299,2.0,0.0,1.0,1.0,0.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d3,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d30,1.0,1.0,,,0.0,,,,,,,,,,
http://dl-learner.org/carcinogenesis#d300,2.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d301,2.0,0.0,1.0,1.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d302,2.0,0.0,0.0,1.0,0.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d303,2.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d304,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d305,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d306,2.0,0.0,1.0,,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d307,2.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,
http://dl-learner.org/carcinogenesis#d308,2.0,0.0,0.0,1.0,1.0,0.0,,,,,,,0.0,0.0,
http://dl-learner.org/carcinogenesis#d309,2.0,0.0,0.0,0.0,1.0,0.0,,,,0.0,,,,,
http://dl-learner.org/carcinogenesis#d31,1.0,1.0,,,0.0,,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d310,2.0,0.0,1.0,1.0,0.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d311,2.0,0.0,1.0,1.0,1.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d312,2.0,0.0,0.0,1.0,0.0,0.0,,,,,0.0,,0.0,1.0,
http://dl-learner.org/carcinogenesis#d313,2.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d314,2.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d315,2.0,0.0,0.0,1.0,0.0,0.0,,,,0.0,0.0,,,,
http://dl-learner.org/carcinogenesis#d316,2.0,1.0,0.0,1.0,0.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d317,2.0,0.0,,,0.0,,,,,,,,,,
http://dl-learner.org/carcinogenesis#d318,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d319,2.0,1.0,,,0.0,1.0,,,,,,,1.0,1.0,
http://dl-learner.org/carcinogenesis#d32,1.0,1.0,1.0,1.0,0.0,1.0,,0.0,1.0,,,,,,
http://dl-learner.org/carcinogenesis#d320,2.0,1.0,1.0,1.0,0.0,1.0,,,,,,,0.0,0.0,
http://dl-learner.org/carcinogenesis#d321,2.0,1.0,0.0,1.0,0.0,1.0,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d322,2.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,,0.0
http://dl-learner.org/carcinogenesis#d323,2.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d324,2.0,1.0,0.0,1.0,1.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d325,2.0,1.0,0.0,0.0,0.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d326,2.0,0.0,1.0,1.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d327,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,1.0,1.0,
http://dl-learner.org/carcinogenesis#d328,2.0,1.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d329,2.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,,1.0
http://dl-learner.org/carcinogenesis#d33,1.0,0.0,,,0.0,,0.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d330,2.0,0.0,0.0,0.0,1.0,0.0,,,,,,,,,1.0
http://dl-learner.org/carcinogenesis#d331,2.0,1.0,1.0,1.0,0.0,1.0,,,,,,,0.0,0.0,
http://dl-learner.org/carcinogenesis#d332,2.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,
http://dl-learner.org/carcinogenesis#d333,2.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,,,,,1.0
http://dl-learner.org/carcinogenesis#d334,2.0,1.0,0.0,1.0,1.0,1.0,,0.0,1.0,,,,,,
http://dl-learner.org/carcinogenesis#d335,2.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d336,2.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d337,2.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d34,1.0,1.0,,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d35,1.0,0.0,0.0,0.0,1.0,0.0,,,,0.0,,,,,
http://dl-learner.org/carcinogenesis#d36,1.0,1.0,0.0,0.0,1.0,1.0,,,,0.0,0.0,1.0,,,
http://dl-learner.org/carcinogenesis#d37,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d38,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,
http://dl-learner.org/carcinogenesis#d39,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d4,1.0,1.0,,,0.0,,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d40,1.0,0.0,1.0,,0.0,0.0,0.0,,,0.0,,,,,
http://dl-learner.org/carcinogenesis#d41,1.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d42,1.0,0.0,1.0,1.0,1.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d43,1.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d44,1.0,1.0,1.0,1.0,0.0,1.0,0.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d45,1.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,1.0,1.0,,,
http://dl-learner.org/carcinogenesis#d46,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d47,1.0,1.0,0.0,1.0,0.0,1.0,,,,1.0,0.0,1.0,,,
http://dl-learner.org/carcinogenesis#d48,1.0,1.0,0.0,1.0,1.0,1.0,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d49,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d52,1.0,1.0,1.0,0.0,0.0,1.0,,,,1.0,0.0,,,,
http://dl-learner.org/carcinogenesis#d53,1.0,1.0,1.0,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d54,1.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d55,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d56,1.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d57,1.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d58,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d59,0.0,1.0,,,0.0,,1.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d6,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d60,0.0,1.0,1.0,1.0,0.0,0.0,1.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d61,0.0,1.0,0.0,1.0,1.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d62,0.0,1.0,,,1.0,,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d63,0.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d64,0.0,0.0,0.0,1.0,0.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d65,0.0,0.0,0.0,0.0,0.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d66,0.0,0.0,1.0,1.0,1.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d67,0.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d68,0.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d69,0.0,0.0,,1.0,1.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d7,1.0,1.0,0.0,,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d70,0.0,1.0,,,0.0,1.0,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d71,0.0,1.0,0.0,1.0,0.0,1.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d72,0.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d73,0.0,1.0,0.0,1.0,0.0,1.0,1.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d74,0.0,0.0,1.0,1.0,0.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d75,0.0,1.0,1.0,1.0,0.0,1.0,,,,1.0,0.0,0.0,,,
http://dl-learner.org/carcinogenesis#d76,0.0,0.0,1.0,0.0,1.0,0.0,,,,1.0,0.0,1.0,,,
http://dl-learner.org/carcinogenesis#d77,0.0,0.0,0.0,,1.0,0.0,,,,0.0,,,,,0.0
http://dl-learner.org/carcinogenesis#d78,0.0,1.0,0.0,1.0,1.0,1.0,,,,1.0,0.0,1.0,,,
http://dl-learner.org/carcinogenesis#d79,0.0,1.0,1.0,1.0,0.0,1.0,,,,0.0,,,,,
http://dl-learner.org/carcinogenesis#d8,1.0,1.0,0.0,1.0,0.0,1.0,,,,1.0,0.0,1.0,,,
http://dl-learner.org/carcinogenesis#d80,0.0,1.0,1.0,0.0,0.0,1.0,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d81,0.0,1.0,1.0,1.0,0.0,1.0,1.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d82,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,1.0,0.0,,,,
http://dl-learner.org/carcinogenesis#d83,0.0,1.0,1.0,1.0,0.0,1.0,1.0,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d84,1.0,0.0,,,1.0,,,,,,,,,,
http://dl-learner.org/carcinogenesis#d85_1,1.0,0.0,,,0.0,,,,,,,,,,
http://dl-learner.org/carcinogenesis#d85_2,1.0,0.0,,,0.0,,,,,,,,,,
http://dl-learner.org/carcinogenesis#d86,1.0,0.0,,,1.0,,,,,0.0,0.0,,,,
http://dl-learner.org/carcinogenesis#d87,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,,,,
http://dl-learner.org/carcinogenesis#d88,1.0,0.0,,,0.0,,,,,,,,,,
http://dl-learner.org/carcinogenesis#d89,1.0,0.0,,1.0,1.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d9,1.0,1.0,1.0,1.0,0.0,1.0,1.0,,,,,,,,
http://dl-learner.org/carcinogenesis#d90,1.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,0.0,
http://dl-learner.org/carcinogenesis#d91,1.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,,,,
http://dl-learner.org/carcinogenesis#d92,1.0,0.0,0.0,1.0,1.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d93,1.0,0.0,1.0,1.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d94,1.0,0.0,1.0,1.0,0.0,0.0,,,,,,,,,
http://dl-learner.org/carcinogenesis#d95,1.0,0.0,1.0,1.0,0.0,0.0,,,,0.0,0.0,,,,
http://dl-learner.org/carcinogenesis#d96,1.0,0.0,,,1.0,1.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d97,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,,
http://dl-learner.org/carcinogenesis#d98,1.0,0.0,1.0,1.0,0.0,0.0,,,,1.0,,,,,
http://dl-learner.org/carcinogenesis#d99,1.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,,,
